task,null_mass,null_positive,deadlock
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
arithmetic,0.06860781762990943,1,0
syllogism,0.0011521625543683834,1,0
contradiction,1.0,1,1
syllogism,0.0011363359233550663,1,0
arithmetic,0.33280492479752183,1,0
syllogism,0.0018525454358494914,1,0
syllogism,0.003969935444994135,1,0
syllogism,0.0012616880597753277,1,0
syllogism,0.0018500552325277858,1,0
syllogism,0.0028847576794862376,1,0
syllogism,0.0010426313241384687,1,0
arithmetic,0.025559897085014684,1,0
contradiction,1.0,1,1
arithmetic,0.009293751822414972,1,0
syllogism,0.0024019582617635813,1,0
contradiction,0.9999999999999998,1,1
syllogism,0.0018635317218871658,1,0
syllogism,0.0015215190294215713,1,0
contradiction,1.0,1,1
syllogism,0.0010932696833254394,1,0
syllogism,0.0013332068238447485,1,0
contradiction,1.0,1,1
syllogism,0.0014891204420700334,1,0
arithmetic,0.09342166522048959,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0021658850763557535,1,0
contradiction,1.0,1,1
contradiction,0.9999999999999999,1,1
arithmetic,0.039260747580778944,1,0
syllogism,0.0013747569768496376,1,0
contradiction,1.0000000000000002,1,1
syllogism,0.0026374217431074203,1,0
syllogism,0.001418231355977061,1,0
syllogism,0.003293144957504271,1,0
syllogism,0.0025303189894173043,1,0
syllogism,0.0030752165202156787,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0016562585926148874,1,0
contradiction,0.9999999999999997,1,1
contradiction,1.0,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0013147141287402307,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.00688068027485224,1,0
contradiction,1.0,1,1
arithmetic,0.06096296045755896,1,0
syllogism,0.0037741775375060693,1,0
arithmetic,0.028389735525828717,1,0
arithmetic,0.01754756640194193,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.002906327566019418,1,0
syllogism,0.0017850120967607742,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0013176315954356946,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0024290813277675245,1,0
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
arithmetic,0.22536175386596016,1,0
arithmetic,0.0331651592123327,1,0
syllogism,0.0017679752182183752,1,0
contradiction,0.9999999999999998,1,1
arithmetic,0.062018353621990166,1,0
contradiction,1.0,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0026671869515581623,1,0
syllogism,0.001415966943664706,1,0
syllogism,0.005111186526062833,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0032933071616611334,1,0
arithmetic,0.03287194183906377,1,0
contradiction,1.0,1,1
arithmetic,0.025426491660225786,1,0
syllogism,0.0024019584974343863,1,0
contradiction,1.0,1,1
syllogism,0.0017861321987696684,1,0
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
contradiction,1.0000000000000002,1,1
syllogism,0.004991397125717244,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0019615836602150096,1,0
syllogism,0.0024030035425281846,1,0
arithmetic,0.17203124251242974,1,0
arithmetic,0.05050743204799421,1,0
syllogism,0.0024147737922644076,1,0
syllogism,0.011255478763083944,1,0
contradiction,1.0,1,1
syllogism,0.0026517824400722418,1,0
arithmetic,0.03075616498148731,1,0
contradiction,1.0,1,1
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
syllogism,0.003116850442360904,1,0
syllogism,0.0014523550767142092,1,0
contradiction,0.9999999999999998,1,1
syllogism,0.0018352635647787313,1,0
arithmetic,0.18511921730832842,1,0
syllogism,0.0028847576794862376,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.001783561130187009,1,0
arithmetic,0.03364540573046636,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999998,1,1
syllogism,0.0007356424387820234,1,0
arithmetic,0.11779848189225428,1,0
contradiction,1.0,1,1
contradiction,0.9999999999999998,1,1
arithmetic,0.017303751681860515,1,0
syllogism,0.001557032323437556,1,0
syllogism,0.001783552077603057,1,0
syllogism,0.0017835635380134625,1,0
arithmetic,0.04664933287531751,1,0
syllogism,0.00216590120544288,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0013915491776355586,1,0
arithmetic,0.10299539372131081,1,0
contradiction,1.0,1,1
arithmetic,0.046389941190328514,1,0
arithmetic,0.018374616212847927,1,0
arithmetic,0.05070811507082362,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.1143764503360034,1,0
contradiction,1.0,1,1
arithmetic,0.35431797813215726,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0011362145017482794,1,0
syllogism,0.0017679755681237834,1,0
syllogism,0.005122548416846112,1,0
syllogism,0.007384793399089341,1,0
syllogism,0.0005263267389246168,1,0
arithmetic,0.04910592541050629,1,0
arithmetic,0.046039294514593425,1,0
contradiction,1.0000000000000002,1,1
contradiction,1.0,1,1
syllogism,0.001961580060678865,1,0
arithmetic,0.18794434208114538,1,0
arithmetic,0.038640205425329255,1,0
contradiction,1.0,1,1
syllogism,0.0037153144838185186,1,0
syllogism,0.001922536499221196,1,0
syllogism,0.0008040511177035345,1,0
syllogism,0.0033317492338850673,1,0
syllogism,0.0017100514082200487,1,0
arithmetic,0.06791097055805131,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.002475348954314936,1,0
arithmetic,0.028605853131197824,1,0
syllogism,0.0013147140539725745,1,0
arithmetic,0.04343714895674195,1,0
syllogism,0.001961583192378587,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0027590529670487507,1,0
syllogism,0.0024764365510078854,1,0
syllogism,0.0024406845623910003,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0017682530665452635,1,0
syllogism,0.003148280716086484,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0019225453844684936,1,0
contradiction,1.0,1,1
contradiction,1.0,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0013176316204374554,1,0
arithmetic,0.007857307673100748,1,0
syllogism,0.0011363360270014845,1,0
arithmetic,0.06369625282243888,1,0
contradiction,1.0,1,1
contradiction,1.0,1,1
arithmetic,0.03338376974243773,1,0
arithmetic,0.04674600159735442,1,0
arithmetic,0.0463273783965902,1,0
syllogism,0.004123264200079229,1,0
arithmetic,0.09379869773153132,1,0
syllogism,0.0011136004162717224,1,0
syllogism,0.0026374584640653713,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0007356261348764422,1,0
contradiction,1.0,1,1
arithmetic,0.06157983878167349,1,0
syllogism,0.001670750309505795,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0029053857743956742,1,0
arithmetic,0.189860337963842,1,0
syllogism,0.0014134440521337338,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999997,1,1
contradiction,0.9999999999999999,1,1
arithmetic,0.02442439039257243,1,0
syllogism,0.0014119222367687987,1,0
arithmetic,0.05107789644974763,1,0
arithmetic,0.02993776215143738,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.03278217241099936,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0026374388807840253,1,0
syllogism,0.001490447092833318,1,0
arithmetic,0.14240959675467843,1,0
syllogism,0.0021659014086002955,1,0
syllogism,0.004489317901688604,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.003069695946897951,1,0
contradiction,0.9999999999999998,1,1
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
syllogism,0.0010544012378656295,1,0
syllogism,0.004569382891837515,1,0
syllogism,0.004192949088632613,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.003205490065085,1,0
contradiction,1.0,1,1
arithmetic,0.05272772640516181,1,0
syllogism,0.00419100320310385,1,0
syllogism,0.0015215201374071312,1,0
syllogism,0.011241073373127295,1,0
syllogism,0.0024300586191136867,1,0
contradiction,1.0,1,1
contradiction,1.0000000000000002,1,1
contradiction,1.0,1,1
syllogism,0.00371531443029405,1,0
contradiction,1.0,1,1
arithmetic,0.1317091783180878,1,0
syllogism,0.0014896182481394689,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.0294733383260063,1,0
syllogism,0.0018532722128878955,1,0
syllogism,0.01011355339739992,1,0
arithmetic,0.15346278916333145,1,0
arithmetic,0.15102607268703155,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.002757508458201971,1,0
syllogism,0.003204633958652822,1,0
syllogism,0.00126422425472504,1,0
arithmetic,0.01459144475206559,1,0
syllogism,0.010113595881936287,1,0
arithmetic,0.03501084651339436,1,0
syllogism,0.0014896180403419226,1,0
arithmetic,0.04278177511592528,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.003990767131558854,1,0
syllogism,0.0005302891692144339,1,0
syllogism,0.004971451241666706,1,0
contradiction,1.0,1,1
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
arithmetic,0.12185848677514799,1,0
syllogism,0.0028842142195784227,1,0
syllogism,0.0017686413592802605,1,0
arithmetic,0.02460602515355131,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.003338241860687302,1,0
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
contradiction,1.0,1,1
arithmetic,0.04274667586255664,1,0
arithmetic,0.12761763898802908,1,0
syllogism,0.0009026240806246794,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.0358837287289533,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
arithmetic,0.016527565485997018,1,0
syllogism,0.0029050264238915536,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
arithmetic,0.06268769327938867,1,0
syllogism,0.0024019582406948434,1,0
arithmetic,0.02326693372166074,1,0
arithmetic,0.09758597051034464,1,0
syllogism,0.002414743626991052,1,0
arithmetic,0.11513021297493756,1,0
contradiction,1.0,1,1
arithmetic,0.04088887415368539,1,0
contradiction,1.0,1,1
syllogism,0.007384775050297323,1,0
syllogism,0.0018352634440270876,1,0
arithmetic,0.04612972584468916,1,0
arithmetic,0.06188110837807628,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0010445462847596995,1,0
arithmetic,0.04950117883331387,1,0
syllogism,0.0010445462847596995,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0018352448523089049,1,0
arithmetic,0.11080772429510513,1,0
arithmetic,0.04613092278515627,1,0
arithmetic,0.023596944395233396,1,0
syllogism,0.0009676378264586253,1,0
syllogism,0.005074493024398126,1,0
syllogism,0.0013176326618522134,1,0
syllogism,0.0014134533907691265,1,0
contradiction,1.0,1,1
contradiction,0.9999999999999999,1,1
arithmetic,0.07319675697267461,1,0
arithmetic,0.055062549000719815,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.016313091746254112,1,0
arithmetic,0.037108526562986396,1,0
arithmetic,0.10986362974917639,1,0
syllogism,0.003985045479283857,1,0
syllogism,0.001093285219095872,1,0
syllogism,0.0011362146271740258,1,0
contradiction,0.9999999999999998,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0009420525686127606,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.006680763048147966,1,0
syllogism,0.0010496234749375712,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.2516187013178772,1,0
syllogism,0.0039394415269533006,1,0
syllogism,0.0073322376745291375,1,0
syllogism,0.004232181098887091,1,0
arithmetic,0.014591445105749315,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0011363353644899296,1,0
arithmetic,0.036297729680608494,1,0
syllogism,0.0017944799152512375,1,0
syllogism,0.0005263988951818305,1,0
syllogism,0.002921711839862414,1,0
syllogism,0.0018202521411165122,1,0
syllogism,0.0016707761117401032,1,0
contradiction,1.0,1,1
syllogism,0.0017100520011340608,1,0
arithmetic,0.017956500191465954,1,0
syllogism,0.004230688965763355,1,0
syllogism,0.006179582518911299,1,0
contradiction,1.0000000000000002,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0024754887502461253,1,0
syllogism,0.0013915816964077995,1,0
syllogism,0.0007356444787028559,1,0
arithmetic,0.06464058061916854,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0018202195325021007,1,0
arithmetic,0.008891373608812253,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.07874792957950627,1,0
arithmetic,0.12450694128324154,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0017835636360716276,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0017957869263874801,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0007263801671233419,1,0
arithmetic,0.029316563272917078,1,0
contradiction,1.0,1,1
contradiction,1.0000000000000002,1,1
arithmetic,0.035477442114235716,1,0
syllogism,0.002011083430018496,1,0
arithmetic,0.11715450306051861,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.002531048198466322,1,0
arithmetic,0.039050339928599055,1,0
arithmetic,0.11513021200527122,1,0
syllogism,0.003004269045383307,1,0
syllogism,0.012715237185352925,1,0
contradiction,1.0,1,1
arithmetic,0.1178524677712294,1,0
arithmetic,0.025951961285849565,1,0
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
arithmetic,0.021288488522158158,1,0
syllogism,0.0033316679860347625,1,0
arithmetic,0.059654998172986966,1,0
syllogism,0.0020078078051388214,1,0
syllogism,0.002757508458201971,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.02857469901559755,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0033060237592458914,1,0
arithmetic,0.06503569074295913,1,0
contradiction,0.9999999999999999,1,1
contradiction,1.0000000000000002,1,1
syllogism,0.0007359293821246049,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0013747903369204504,1,0
arithmetic,0.013234352659614819,1,0
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
arithmetic,0.010641555868498452,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.021332814987237835,1,0
syllogism,0.0073322372085384046,1,0
syllogism,0.01012551806522349,1,0
syllogism,0.0012616700261080297,1,0
contradiction,1.0,1,1
syllogism,0.0010544012355931647,1,0
syllogism,0.00290497059547518,1,0
arithmetic,0.008144656100828077,1,0
syllogism,0.0018538697021768815,1,0
syllogism,0.0014890509172773136,1,0
syllogism,0.0010496424486286778,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.000957459553313807,1,0
syllogism,0.0017097914459727392,1,0
contradiction,1.0,1,1
syllogism,0.001521520188781947,1,0
arithmetic,0.09120079386059077,1,0
arithmetic,0.1226182154855195,1,0
arithmetic,0.054086806085049524,1,0
syllogism,0.0025966191496289877,1,0
arithmetic,0.02350824301948183,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.05904850102941799,1,0
contradiction,1.0,1,1
syllogism,0.0014438620619140945,1,0
syllogism,0.0015570325460151594,1,0
syllogism,0.0029058985665467688,1,0
contradiction,0.9999999999999997,1,1
syllogism,0.0018532690755505602,1,0
syllogism,0.0012092515876730137,1,0
syllogism,0.004232221002975719,1,0
syllogism,0.0010445631493026441,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0013747571994055714,1,0
syllogism,0.007332267872086309,1,0
syllogism,0.004232181225417635,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999998,1,1
syllogism,0.0018499604765705433,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.03253535971104825,1,0
arithmetic,0.10210396766494848,1,0
syllogism,0.001819862198296652,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
contradiction,1.0,1,1
arithmetic,0.04770158230927954,1,0
contradiction,1.0,1,1
arithmetic,0.13120825643312156,1,0
arithmetic,0.03698890717433161,1,0
syllogism,0.001410314238814013,1,0
syllogism,0.0015570204992636913,1,0
contradiction,1.0000000000000002,1,1
arithmetic,0.04699056647679747,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.030913261134498875,1,0
syllogism,0.0021659013956515784,1,0
contradiction,0.9999999999999997,1,1
contradiction,0.9999999999999997,1,1
syllogism,0.0014182323575322115,1,0
arithmetic,0.07168802304119634,1,0
syllogism,0.001333345428669013,1,0
syllogism,0.006179540381043739,1,0
arithmetic,0.06454077148139249,1,0
contradiction,1.0,1,1
arithmetic,0.08218964814210745,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999999,1,1
syllogism,0.0007779500661010454,1,0
contradiction,1.0,1,1
syllogism,0.0007779167050418013,1,0
arithmetic,0.022232092335815315,1,0
arithmetic,0.030974320264004603,1,0
syllogism,0.0039381231948425,1,0
syllogism,0.004095214497894797,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.001261687891132047,1,0
arithmetic,0.022693859701003006,1,0
syllogism,0.0016709287681724732,1,0
contradiction,1.0,1,1
syllogism,0.0014182323575322115,1,0
arithmetic,0.01602578103068293,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.038967123360824155,1,0
arithmetic,0.006179677758804727,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0009419933784441134,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.1613417993744386,1,0
contradiction,1.0,1,1
syllogism,0.0017860813415096358,1,0
arithmetic,0.49061162898511607,1,0
contradiction,0.9999999999999999,1,1
syllogism,0.0019225512614301883,1,0
contradiction,0.9999999999999999,1,1
arithmetic,0.2402586415792344,1,0
contradiction,0.9999999999999999,1,1
contradiction,0.9999999999999998,1,1
arithmetic,0.08563198064297751,1,0
syllogism,0.0014523864428214752,1,0
syllogism,0.0033382443215585374,1,0
contradiction,1.0,1,1
contradiction,1.0,1,1
contradiction,1.0,1,1
